_id_ comp_interno4
3043 49.0
63525 53.0
9965 56.0
63748 56.0
85123 74.0
9621 50.0
34256 57.0
55224 68.0
29959 58.0
51059 46.0
80339 50.0
33862 49.0
61321 63.0
43147 61.0
77602 51.0
56945 71.0
85420 67.0
24167 62.0
70219 38.0
59242 52.0
43719 47.0
32081 71.0
88172 69.0
30330 62.0
31045 72.0
5873 47.0
90081 75.0
35451 50.0
76093 72.0
2794 71.0
20501 59.0
40262 75.0
27159 50.0
4393 50.0
84534 54.0
58861 48.0
10688 56.0
3161 63.0
33331 47.0
44631 63.0
69431 70.0
49534 54.0
52649 68.0
34976 62.0
41332 72.0
3753 46.0
28657 69.0
18316 74.0
50422 71.0
23017 53.0
52710 55.0
69838 75.0
84632 50.0
75989 53.0
25232 54.0
66739 75.0
71516 62.0
40779 74.0
13977 57.0
10588 58.0
14463 45.0
53880 46.0
55859 67.0
94511 61.0
98413 46.0
59562 60.0
4370 65.0
35515 72.0
74763 51.0
95176 44.0
41477 52.0
92343 53.0
25763 51.0
79992 41.0
48520 61.0
92177 49.0
46551 71.0
6152 63.0
67823 45.0
27384 49.0
68125 54.0
21157 68.0
6832 62.0
63146 64.0
8135 75.0
47056 66.0
6752 62.0
20377 48.0
36756 51.0
52217 64.0
83451 55.0
33004 49.0
98593 55.0
2703 57.0
13771 50.0
52705 49.0
47803 59.0
65074 70.0
30338 62.0
5063 41.0
83224 60.0
94065 46.0
85437 61.0
12116 46.0
87536 72.0
34644 64.0
74811 49.0
96866 61.0
72580 51.0
68905 43.0
97198 49.0
35549 43.0
70683 50.0
10740 47.0
78388 53.0
81220 75.0
75542 73.0
36262 54.0
85417 61.0
92147 54.0
45434 35.0
8704 74.0
38649 75.0
49990 44.0
20538 60.0
54470 57.0
66292 57.0
81303 75.0
20843 60.0
30632 73.0
23905 49.0
25497 54.0
42241 66.0
23320 51.0
74050 46.0
41301 50.0
7894 56.0
56834 47.0
7378 50.0
91057 70.0
21882 64.0
48269 54.0
36166 63.0
82750 75.0
91713 52.0
82004 57.0
94492 67.0
92533 48.0
10707 42.0
33396 31.0
60062 58.0
5456 56.0
19030 71.0
61546 44.0
29609 63.0
16125 54.0
8677 64.0
60077 40.0
88600 48.0
86294 69.0
51404 60.0
36158 53.0
14368 64.0
30960 66.0
12839 50.0
65697 51.0
51941 50.0
65587 48.0
38949 69.0
5041 49.0
10390 64.0
37114 50.0
74896 66.0
58055 53.0
70151 52.0
39304 61.0
13949 74.0
49168 51.0
23330 51.0
25464 48.0
69114 50.0
1721 40.0
72292 61.0
54782 70.0
92972 59.0
70543 40.0
56693 56.0
88166 67.0
94140 57.0
76106 63.0
45326 71.0
86495 54.0
10791 55.0
74765 55.0
80389 40.0
68115 50.0
8966 45.0
20074 75.0
52659 54.0
4413 45.0
71879 46.0
42267 69.0
84477 47.0
98492 54.0
80067 60.0
85336 57.0
42046 54.0
68391 55.0
25896 54.0
1994 58.0
32512 58.0
81055 63.0
19141 70.0
19942 53.0
70634 49.0
61460 57.0
11327 75.0
37016 64.0
38455 51.0
73142 47.0
61592 48.0
74219 75.0
86854 47.0
85821 52.0
86592 66.0
29505 63.0
14191 55.0
92226 43.0
72965 53.0
24785 50.0
16458 56.0
31677 74.0
82716 44.0
4470 69.0
94165 58.0
40948 63.0
26950 46.0
53157 49.0
76831 55.0
69850 71.0
37326 53.0
34364 62.0
36718 67.0
7428 48.0
49529 55.0
87011 53.0
70997 50.0
7682 69.0
58636 48.0
82526 52.0
74679 74.0
51167 49.0
10058 47.0
33516 67.0
27004 51.0
90709 45.0
88724 74.0
2858 42.0
58274 57.0
67241 57.0
16297 43.0
18245 64.0
3074 41.0
36212 51.0
29067 75.0
38948 44.0
59162 51.0
75576 64.0
42990 54.0
93350 41.0
71282 52.0
75413 57.0
91244 75.0
31299 49.0
90280 65.0
92612 69.0
63006 66.0
77086 61.0
27087 46.0
49140 48.0
30707 55.0
39979 40.0
20784 56.0
25697 58.0
66910 51.0
82632 48.0
35739 66.0
22102 64.0
80233 71.0
37428 61.0
88672 75.0
20502 69.0
86575 59.0
73935 48.0
53737 53.0
36973 47.0
59201 37.0
54456 68.0
83979 42.0
48747 71.0
77380 74.0
71619 60.0
98718 61.0
25978 53.0
72928 47.0
30438 63.0
37353 55.0
18382 44.0
55178 60.0
5071 67.0
90128 59.0
51155 68.0
14408 47.0
97513 60.0
61149 70.0
24658 46.0
11199 70.0
90609 44.0
33684 70.0
21973 75.0
28857 50.0
77585 74.0
96333 56.0
15137 48.0
63259 50.0
39691 55.0
30929 55.0
42451 47.0
50057 58.0
93153 50.0
98897 64.0
92193 54.0
10021 60.0
21351 48.0
36985 49.0
68639 45.0
14028 37.0
38304 54.0
74986 56.0
43283 70.0
35824 45.0
62645 54.0
82227 45.0
1088 45.0
28465 75.0
83401 62.0
6441 71.0
72817 51.0
92906 57.0
19394 55.0
51519 71.0
49460 55.0
15172 68.0
33792 65.0
62194 65.0
57105 48.0
33865 70.0
88454 56.0
12210 51.0
71581 47.0
28398 69.0
87368 70.0
64253 59.0
28056 42.0
70162 49.0
17402 59.0
78066 75.0
12949 75.0
28595 55.0
96300 57.0
71943 54.0
75561 73.0
22633 64.0
67981 49.0
96734 48.0
76991 72.0
5812 75.0
37198 66.0
28395 59.0
69379 50.0
21057 44.0
60019 59.0
5147 62.0
8044 50.0
77406 46.0
8009 54.0
56914 65.0
56637 49.0
46186 52.0
98410 60.0
15117 53.0
67040 56.0
87652 72.0
3643 48.0
59053 55.0
70766 73.0
16324 58.0
78437 52.0
40938 49.0
77098 50.0
4642 69.0
48670 44.0
6895 57.0
63201 45.0
71912 65.0
85093 46.0
96818 46.0
20085 48.0
40472 47.0
90849 56.0
82224 60.0
66451 64.0
36495 70.0
63136 43.0
49651 54.0
53603 65.0
11509 59.0
33107 56.0
93669 60.0
97218 51.0
27149 56.0
88419 48.0
57511 50.0
64839 53.0
76523 46.0
59210 54.0
54659 73.0
48668 72.0
57931 40.0
14010 72.0
51454 53.0
48621 58.0
90964 45.0
56683 40.0
27206 65.0
91257 73.0
43583 66.0
86076 52.0
41378 48.0
89239 43.0
79612 44.0
43275 42.0
90126 67.0
58212 53.0
66521 54.0
8331 49.0
73261 71.0
5171 51.0
6835 58.0
63779 72.0
80206 74.0
29326 43.0
45246 49.0
93769 51.0
33393 51.0
31844 59.0
77100 45.0
67494 58.0
6591 54.0
21907 54.0
62259 70.0
82847 49.0
57942 46.0
82944 45.0
6467 57.0
13714 59.0
40788 58.0
96606 51.0
77691 75.0
74259 53.0
98442 61.0
8386 51.0
94811 70.0
66533 46.0
48244 65.0
56114 73.0
4775 59.0
33389 46.0
38896 53.0
15177 67.0
81094 43.0
39158 62.0
21565 62.0
93044 57.0
80683 51.0
93363 55.0
49766 46.0
21503 49.0
75706 46.0
7536 59.0
88357 75.0
70941 46.0
89882 74.0
80935 64.0
3348 50.0
65148 53.0
55866 72.0
48022 61.0
37890 46.0
54391 48.0
59060 72.0
86833 62.0
53338 59.0
41755 57.0
47453 63.0
16360 51.0
68928 53.0
32332 45.0
53373 43.0
51769 54.0
6884 70.0
20258 61.0
49633 48.0
55218 54.0
44166 71.0
46280 52.0
88742 60.0
44928 75.0
13391 50.0
9342 59.0
71550 43.0
41244 59.0
45646 49.0
40288 50.0
84269 47.0
36467 62.0
70613 47.0
63950 58.0
70945 64.0
8351 45.0
546 60.0
47570 51.0
26974 71.0
7516 59.0
32863 72.0
25096 64.0
94108 75.0
29113 68.0
31064 61.0
20485 48.0
36182 71.0
842 65.0
24130 60.0
95572 38.0
46505 75.0
98784 55.0
18544 48.0
85344 59.0
14872 53.0
85842 70.0
41080 53.0
84725 50.0
22598 69.0
65819 41.0
42119 52.0
13314 71.0
91172 52.0
79737 72.0
16325 74.0
18768 62.0
30000 75.0
37051 50.0
1294 49.0
10762 46.0
85054 44.0
28718 53.0
87636 57.0
91518 39.0
32237 74.0
21638 61.0
47521 55.0
87566 59.0
62213 75.0
24216 47.0
93827 75.0
490 53.0
22950 53.0
39931 45.0
20061 71.0
52551 50.0
50985 64.0
15509 65.0
36237 48.0
24029 44.0
90289 48.0
60723 49.0
36685 72.0
2857 46.0
89916 48.0
21225 34.0
45542 45.0
70458 68.0
32035 67.0
334 56.0
5435 50.0
20135 53.0
65947 59.0
70466 44.0
14651 52.0
8008 67.0
73456 50.0
21909 59.0
67363 62.0
96229 64.0
42502 53.0
41012 68.0
78029 70.0
83685 49.0
69522 61.0
12924 51.0
74248 63.0
63122 74.0
52039 64.0
36991 47.0
88807 47.0
458 60.0
73422 61.0
66503 50.0
54241 61.0
69052 44.0
91990 54.0
49710 58.0
667 48.0
86738 59.0
15547 68.0
77893 63.0
22227 62.0
52096 56.0
20932 69.0
89414 51.0
63755 71.0
86947 69.0
24959 74.0
90170 56.0
69312 64.0
13965 63.0
38759 45.0
83455 69.0
98977 61.0
68242 54.0
38055 47.0
36775 55.0
70631 39.0
25486 66.0
39127 67.0
10892 43.0
71019 42.0
47940 63.0
5080 45.0
59034 63.0
1686 48.0
53277 73.0
68873 63.0
20974 63.0
67889 63.0
87578 56.0
82138 46.0
38704 52.0
10564 55.0
82901 51.0
47220 63.0
20529 74.0
98635 51.0
89147 53.0
22575 72.0
1701 54.0
6383 44.0
13946 50.0
65600 47.0
84573 62.0
65234 61.0
79332 68.0
10256 73.0
61498 54.0
95624 58.0
41819 46.0
17142 43.0
15265 44.0
54281 70.0
74496 46.0
78782 45.0
95702 58.0
19563 75.0
14550 56.0
84332 54.0
10691 71.0
65626 57.0
35076 50.0
94139 42.0
46777 44.0
63488 66.0
61932 70.0
30288 47.0
43781 66.0
58870 47.0
73347 59.0
35424 51.0
91203 68.0
40893 58.0
66771 42.0
66995 72.0
20641 56.0
1053 67.0
92224 54.0
50737 49.0
52678 50.0
3201 75.0
17979 54.0
57853 66.0
43087 44.0
8405 48.0
26459 62.0
95560 58.0
93576 73.0
26258 41.0
20280 61.0
82980 49.0
92766 71.0
63928 56.0
75287 69.0
59748 69.0
31913 61.0
98511 56.0
31716 75.0
10121 42.0
26458 52.0
37936 46.0
35364 51.0
13027 49.0
61300 72.0
65806 56.0
68962 57.0
58259 56.0
35854 59.0
3071 49.0
69968 69.0
25849 51.0
79344 45.0
36922 45.0
68271 56.0
72307 59.0
17879 58.0
19087 48.0
91901 62.0
65931 56.0
33081 69.0
67772 71.0
81100 46.0
1638 48.0
14718 71.0
90141 68.0
7352 59.0
45944 65.0
86343 57.0
30588 55.0
66166 56.0
20088 53.0
64153 57.0
25967 53.0
21533 48.0
93319 56.0
32329 44.0
3668 71.0
74815 52.0
30030 75.0
62345 45.0
62031 57.0
1667 53.0
54016 58.0
72199 63.0
72695 43.0
493 42.0
116 62.0
6754 70.0
9992 72.0
54525 67.0
27207 71.0
7063 44.0
91076 59.0
79185 46.0
31443 75.0
58246 54.0
32314 50.0
75841 46.0
46447 58.0
84772 71.0
66043 51.0
25611 54.0
12414 60.0
94546 75.0
86539 66.0
12904 56.0
27396 44.0
33621 72.0
12331 69.0
82934 61.0
68283 51.0
65208 56.0
6074 69.0
51713 65.0
655 73.0
72745 59.0
29143 66.0
42283 58.0
19593 49.0
40514 40.0
66673 55.0
69035 58.0
96120 61.0
44271 57.0
71482 68.0
55156 58.0
30142 69.0
82096 74.0
86549 50.0
57424 57.0
34140 39.0
92209 36.0
35357 52.0
31875 68.0
75406 62.0
66549 62.0
41821 67.0
90276 62.0
41116 52.0
93968 44.0
26636 39.0
74713 48.0
47752 45.0
41445 55.0
45287 72.0
93877 52.0
67555 60.0
35365 73.0
44552 54.0
20243 48.0
85018 44.0
16228 56.0
79169 51.0
58552 39.0
63600 75.0
47660 46.0
1931 49.0
36062 60.0
57182 62.0
2113 44.0
92093 64.0
85590 47.0
21976 72.0
51706 70.0
46977 75.0
27117 65.0
92145 44.0
24175 43.0
78808 59.0
64620 73.0
43691 56.0
22303 45.0
30333 75.0
36280 60.0
10563 52.0
83309 51.0
61703 49.0
50489 52.0
8643 51.0
36254 69.0
3383 43.0
79603 58.0
41108 47.0
63764 67.0
30531 53.0
30529 46.0
35332 44.0
8953 53.0
84026 51.0
80241 53.0
96705 73.0
11440 65.0
46298 54.0
34108 40.0
6443 70.0
53025 51.0
86399 41.0
5351 42.0
26972 57.0
36810 59.0
59782 46.0
91018 60.0
31245 71.0
73036 61.0
9241 60.0
32988 52.0
1094 49.0
93262 50.0
13061 44.0
22967 59.0
95467 75.0
71968 73.0
76718 50.0
10521 51.0
4625 46.0
47737 48.0
93391 50.0
4076 75.0
15750 50.0
44058 66.0
75990 40.0
13615 43.0
57385 65.0
75663 53.0
90725 71.0
46290 64.0
11321 50.0
96202 66.0
9812 41.0
97652 75.0
81046 41.0
22819 52.0
56078 63.0
18063 61.0
14692 48.0
35388 53.0
4921 43.0
38653 62.0
6167 57.0
4527 65.0
93684 51.0
57495 55.0
47567 52.0
20119 58.0
33847 45.0
14213 69.0
15504 58.0
95068 55.0
15068 75.0
54117 75.0
87940 52.0
46134 61.0
34642 64.0
31557 64.0
39444 75.0
18984 46.0
11450 46.0
56813 48.0
44845 72.0
81627 58.0
19565 69.0
37568 43.0
6049 68.0
62771 63.0
38301 74.0
62055 46.0
17340 65.0
53118 57.0
20580 46.0
88191 57.0
62144 49.0
76498 59.0
35917 45.0
80993 71.0
70295 75.0
88367 54.0
34546 74.0
20645 72.0
51144 68.0
14337 50.0
76043 40.0
74992 59.0
65722 53.0
6015 51.0
44538 49.0
68936 44.0
77070 47.0
56593 67.0
29532 50.0
78911 39.0
10703 45.0
84689 45.0
65408 72.0
88981 53.0
26985 63.0
74180 45.0
53654 51.0
25791 60.0
87429 61.0
81329 71.0
36764 54.0
45332 45.0
72263 66.0
71476 51.0
97537 63.0
11647 45.0
66582 45.0
42245 47.0
51909 43.0
40807 69.0
88639 63.0
4885 51.0
24964 52.0
45887 71.0
60758 42.0
69112 49.0
56105 51.0
14252 62.0
81370 52.0
93224 58.0
93264 69.0
65465 54.0
95003 43.0
15963 42.0
16449 59.0
50603 55.0
41657 52.0
95074 47.0
96054 57.0
92189 56.0
10229 55.0
1802 61.0
87918 41.0
24363 74.0
44711 55.0
27975 47.0
43207 72.0
80472 58.0
34176 58.0
84669 55.0
9176 58.0
62533 59.0
92946 53.0
97630 49.0
63088 40.0
40967 49.0
84727 33.0
32456 51.0
9750 63.0
12887 60.0
44142 47.0
52378 49.0
1451 50.0
91097 71.0
64585 56.0
4055 43.0
73967 61.0
57008 61.0
35187 70.0
35623 49.0
930 51.0
30334 53.0
42002 70.0
64106 52.0
70963 56.0
67236 56.0
87676 54.0
19279 58.0
43399 56.0
39433 52.0
75432 51.0
52637 53.0
67029 46.0
67885 62.0
25019 43.0
87531 49.0
44100 65.0
91174 57.0
86700 55.0
95633 66.0
49082 53.0
71236 63.0
91957 73.0
65194 52.0
81776 75.0
80926 47.0
58366 75.0
78689 51.0
73660 62.0
68774 56.0
85167 45.0
28278 64.0
52032 61.0
86918 65.0
27559 58.0
30622 58.0
32764 44.0
26840 48.0
55754 73.0
57820 67.0
6280 74.0
501 57.0
18793 73.0
28380 51.0
68611 55.0
60705 55.0
17165 62.0
36884 43.0
29793 53.0
94624 47.0
6251 51.0
34576 50.0
26185 43.0
1917 45.0
19617 75.0
51347 45.0
49974 45.0
15717 52.0
38689 39.0
22018 63.0
682 56.0
52538 74.0
44373 62.0
32873 50.0
85104 74.0
90028 61.0
69914 48.0
96237 48.0
24345 48.0
14825 52.0
93010 42.0
77203 69.0
1908 56.0
49496 45.0
81321 63.0
67247 62.0
26675 76.0
41431 63.0
69669 56.0
79791 71.0
27115 57.0
56213 73.0
77860 69.0
18 50.0
62166 55.0
7530 51.0
9729 63.0
38145 55.0
97582 53.0
9998 60.0
65622 53.0
59006 47.0
37412 61.0
7970 61.0
55982 58.0
91585 60.0
33084 71.0
50991 46.0
24643 46.0
12427 44.0
98976 65.0
73270 62.0
39815 49.0
96343 47.0
54396 59.0
40939 61.0
64650 44.0
84424 52.0
74337 52.0
60931 58.0
71074 57.0
83210 57.0
60132 44.0
10078 72.0
98542 50.0
15124 68.0
60296 54.0
62350 71.0
84808 48.0
75786 42.0
50463 73.0
70530 43.0
93260 51.0
36597 54.0
74315 46.0
89262 49.0
55961 75.0
43461 72.0
33126 51.0
54033 50.0
24425 46.0
58988 61.0
8341 75.0
47190 48.0
58014 75.0
10404 44.0
21547 64.0
73380 50.0
46948 66.0
41559 53.0
13722 73.0
79404 74.0
49361 75.0
36001 50.0
52858 54.0
88784 74.0
10499 74.0
76424 55.0
23950 50.0
69334 63.0
77648 51.0
88689 75.0
82836 58.0
44147 42.0
25539 54.0
7054 44.0
10137 45.0
47823 68.0
66341 75.0
5876 37.0
15119 50.0
2270 71.0
6285 58.0
4708 51.0
87285 52.0
56738 57.0
60237 57.0
45608 49.0
38900 60.0
29529 58.0
35316 55.0
6328 63.0
80855 64.0
12426 57.0
16932 66.0
89500 61.0
4142 44.0
96846 55.0
5568 55.0
38749 49.0
31282 64.0
37784 73.0
25193 59.0
18967 47.0
34637 41.0
10534 56.0
90526 37.0
71749 47.0
10392 51.0
75012 55.0
64522 57.0
54545 56.0
77391 56.0
41526 60.0
92925 71.0
96471 53.0
1793 66.0
94935 66.0
44943 57.0
92344 50.0
85446 51.0
81835 40.0
77638 69.0
38220 65.0
87371 46.0
87858 62.0
79915 68.0
48601 51.0
20927 56.0
71883 50.0
9236 38.0
68808 60.0
90639 43.0
80594 57.0
49593 51.0
21391 59.0
1465 55.0
59998 49.0
66562 47.0
31133 42.0
1906 55.0
90356 73.0
70559 63.0
52484 63.0
72894 65.0
78793 70.0
14554 61.0
87244 38.0
57405 55.0
94349 53.0
46202 75.0
31193 57.0
27179 69.0
2370 50.0
25619 58.0
18488 46.0
50228 68.0
12133 62.0
49433 57.0
35790 58.0
27637 43.0
20591 66.0
35537 69.0
94628 46.0
90987 42.0
56450 71.0
61890 55.0
49079 72.0
58895 68.0
37787 49.0
40772 56.0
92169 47.0
94482 44.0
75750 50.0
10893 56.0
63725 42.0
52967 50.0
10988 56.0
54233 61.0
28493 49.0
74673 56.0
32629 75.0
10177 48.0
76518 45.0
32206 44.0
65210 46.0
21510 54.0
9900 54.0
72180 68.0
48745 41.0
51567 40.0
29460 46.0
38429 54.0
38480 58.0
38025 48.0
53623 55.0
63013 71.0
74363 45.0
80505 51.0
2952 67.0
75426 54.0
1078 49.0
41305 64.0
22144 62.0
15658 58.0
69841 32.0
56599 48.0
94663 52.0
79912 66.0
66976 56.0
19461 52.0
98425 56.0
73673 67.0
71343 48.0
87476 52.0
21000 68.0
89315 65.0
38268 54.0
67052 52.0
97941 57.0
86639 45.0
33581 42.0
46105 52.0
68238 75.0
2714 61.0
26234 53.0
59869 40.0
70568 56.0
9259 70.0
23512 61.0
12247 57.0
95216 44.0
77982 58.0
22852 50.0
17172 55.0
17361 57.0
75271 61.0
75634 57.0
97224 57.0
24122 46.0
36910 49.0
69281 51.0
30260 62.0
67341 62.0
86836 50.0
17127 69.0
38092 64.0
89132 57.0
61770 46.0
86410 63.0
887 59.0
88988 54.0
49561 27.0
88959 70.0
13028 49.0
27037 53.0
80198 43.0
43041 65.0
56619 45.0
73322 54.0
54534 48.0
57956 74.0
65595 46.0
2355 65.0
45563 52.0
36255 60.0
79396 46.0
13070 48.0
67310 54.0
69193 44.0
97354 52.0
68622 75.0
75748 69.0
9048 61.0
54514 70.0
71321 52.0
5810 50.0
76764 50.0
69934 38.0
48873 62.0
31771 51.0
33928 73.0
64707 52.0
34858 57.0
83855 52.0
3416 49.0
88205 69.0
85965 48.0
97565 70.0
66077 68.0
66509 73.0
5928 52.0
87845 50.0
40203 50.0
81240 65.0
83720 48.0
90694 45.0
20362 74.0
81541 45.0
22269 42.0
80417 61.0
87986 47.0
39347 53.0
20456 54.0
32894 62.0
1595 50.0
75161 49.0
96024 55.0
71217 54.0
59977 56.0
45946 59.0
36022 47.0
58077 73.0
18262 51.0
55551 63.0
81892 43.0
11091 43.0
53128 62.0
37891 46.0
91198 64.0
70520 42.0
6269 69.0
35204 75.0
54037 58.0
79511 48.0
9032 61.0
71609 45.0
69894 60.0
49443 41.0
11482 69.0
64950 48.0
48205 75.0
23156 51.0
69133 51.0
36201 55.0
50504 40.0
7424 70.0
40376 43.0
18883 72.0
72683 64.0
17311 50.0
79759 60.0
35108 52.0
38173 55.0
21088 65.0
61741 47.0
62982 50.0
11006 62.0
10650 41.0
15926 75.0
17440 63.0
97242 50.0
50007 75.0
44733 49.0
48778 50.0
70733 75.0
44091 68.0
31956 48.0
54649 55.0
43082 75.0
42968 53.0
91783 62.0
28577 55.0
53351 48.0
77177 47.0
54648 50.0
60487 48.0
20947 42.0
9814 57.0
2874 49.0
70036 67.0
35792 48.0
73581 51.0
52540 75.0
5282 68.0
46495 68.0
16007 43.0
94438 44.0
47832 65.0
73305 75.0
63227 49.0
2582 49.0
18225 48.0
51770 49.0
29059 49.0
82922 58.0
29383 68.0
75852 50.0
2733 58.0
68087 59.0
53960 46.0
80108 74.0
13775 43.0
84335 45.0
28037 65.0
36860 55.0
84275 48.0
34796 75.0
69131 53.0
83759 55.0
94557 49.0
26955 66.0
59465 58.0
78413 64.0
66201 74.0
9951 75.0
63896 66.0
29208 42.0
61508 57.0
92813 53.0
69561 45.0
3204 47.0
22953 69.0
42575 58.0
91640 68.0
87887 48.0
75929 70.0
60823 75.0
48254 59.0
41985 70.0
5239 48.0
60736 74.0
50812 56.0
13090 69.0
15413 65.0
89757 57.0
26909 56.0
39397 55.0
37268 43.0
42532 56.0
60071 48.0
64367 71.0
51898 69.0
46753 66.0
52613 46.0
59840 49.0
21562 57.0
82066 43.0
19654 55.0
72374 63.0
3884 56.0
93742 54.0
7004 62.0
23952 72.0
42885 75.0
70385 51.0
75773 58.0
20852 43.0
60893 51.0
96487 74.0
48877 52.0
24618 68.0
88343 63.0
55175 74.0
35011 70.0
94553 52.0
37105 61.0
59074 53.0
29699 53.0
35622 56.0
5560 71.0
71018 41.0
19682 69.0
161 69.0
95269 43.0
55386 60.0
61425 75.0
54717 51.0
54346 71.0
86224 44.0
48295 53.0
7273 48.0
18038 53.0
84950 52.0
96359 55.0
47040 56.0
20528 72.0
41693 56.0
79811 41.0
7236 56.0
44537 50.0
25528 55.0
66531 63.0
42285 50.0
67639 60.0
88646 65.0
95599 61.0
23425 50.0
5527 65.0
65397 39.0
34678 45.0
2254 55.0
77684 74.0
52692 62.0
96436 37.0
92591 54.0
91671 66.0
30211 47.0
92153 47.0
37690 43.0
59900 46.0
63871 60.0
56721 75.0
87792 66.0
41945 55.0
31463 52.0
48729 55.0
82587 71.0
65720 56.0
42497 69.0
9924 75.0
52074 58.0
91435 55.0
81073 52.0
65211 48.0
63200 59.0
97309 62.0
87026 67.0
34271 76.0
38645 56.0
76211 49.0
81392 50.0
67068 75.0
96148 55.0
63521 75.0
49114 56.0
44617 75.0
4810 52.0
17750 42.0
74390 75.0
60743 49.0
90004 52.0
86500 51.0
18701 46.0
47499 69.0
38169 76.0
76053 45.0
69656 47.0
55173 52.0
72395 68.0
10542 45.0
49811 55.0
52863 74.0
51656 40.0
35113 44.0
48916 70.0
24255 58.0
85393 53.0
57857 43.0
79497 50.0
27955 56.0
37799 64.0
81221 62.0
71679 57.0
27365 45.0
47275 50.0
70781 75.0
84618 51.0
78230 50.0
91954 48.0
27537 60.0
68170 74.0
45340 73.0
58975 73.0
60537 50.0
22230 56.0
91845 43.0
19414 52.0
45037 57.0
58302 67.0
7156 62.0
17386 49.0
49295 61.0
33866 50.0
76967 48.0
38864 62.0
27586 47.0
89616 70.0
68799 50.0
4043 42.0
98075 55.0
56636 51.0
18410 39.0
1816 65.0
39819 64.0
55668 57.0
77002 47.0
29192 49.0
74457 74.0
52294 59.0
85681 66.0
17326 75.0
94968 43.0
3073 44.0
72140 47.0
11838 46.0
62052 62.0
28896 59.0
79551 46.0
53627 65.0
70131 75.0
40685 75.0
5164 48.0
61843 53.0
70610 51.0
98766 45.0
88888 66.0
18614 45.0
51780 62.0
87389 66.0
83152 61.0
36878 74.0
32039 48.0
90695 60.0
24913 67.0
4389 69.0
89053 46.0
13635 60.0
23296 51.0
16973 46.0
45872 48.0
91234 69.0
35193 58.0
63804 54.0
17491 58.0
43934 54.0
92621 57.0
44484 60.0
69803 59.0
10965 64.0
90857 55.0
39196 54.0
71240 67.0
94392 66.0
89626 72.0
25812 60.0
6260 67.0
54323 45.0
50238 45.0
16893 71.0
61189 43.0
87176 55.0
47938 48.0
88580 64.0
54712 47.0
59874 49.0
91821 59.0
88574 55.0
71572 51.0
13523 54.0
47867 62.0
82426 46.0
83511 64.0
70546 50.0
87199 46.0
78039 54.0
94640 55.0
83734 48.0
52196 61.0
28811 68.0
61108 73.0
31874 49.0
32143 52.0
17605 58.0
58197 57.0
94480 69.0
67583 54.0
3661 49.0
50113 53.0
93880 60.0
47576 66.0
9003 60.0
36557 67.0
23286 65.0
57396 43.0
96617 47.0
72738 42.0
44746 75.0
73524 53.0
36967 73.0
36441 50.0
89139 66.0
36415 49.0
23174 48.0
7990 58.0
10745 54.0
2539 57.0
32547 58.0
16490 45.0
12684 48.0
56912 50.0
17304 56.0
3023 66.0
25910 64.0
43502 68.0
43688 56.0
23096 69.0
71336 59.0
17963 43.0
54801 46.0
66839 75.0
36055 43.0
40944 55.0
77187 43.0
92445 64.0
42349 36.0
44863 50.0
5956 67.0
39764 51.0
77821 72.0
48289 61.0
41991 72.0
10505 72.0
1032 67.0
56438 56.0
19005 48.0
49504 59.0
95044 60.0
62229 51.0
50129 56.0
39626 59.0
63249 57.0
85494 46.0
78115 60.0
67330 55.0
57395 66.0
91816 73.0
61692 52.0
5957 57.0
68652 72.0
8577 60.0
87602 49.0
97116 42.0
68840 66.0
52976 53.0
52138 47.0
70840 75.0
69016 49.0
62294 74.0
71662 52.0
15922 50.0
66134 74.0
90336 70.0
71908 48.0
73040 62.0
74909 39.0
53424 63.0
90576 64.0
51039 59.0
22214 66.0
37452 67.0
47913 64.0
141 62.0
17286 58.0
71049 72.0
96550 48.0
44520 75.0
71144 62.0
69703 60.0
24200 60.0
30023 51.0
82878 44.0
47236 73.0
91645 50.0
63640 71.0
46494 55.0
23016 67.0
98653 49.0
80851 52.0
88659 52.0
40969 63.0
495 45.0
23706 74.0
32656 51.0
47916 44.0
76206 59.0
72399 54.0
74783 58.0
91513 67.0
35184 45.0
46176 75.0
87347 75.0
83020 68.0
16022 46.0
80687 68.0
38998 64.0
38378 59.0
33001 62.0
8849 51.0
74987 59.0
67514 54.0
80382 68.0
62979 74.0
79015 68.0
34396 62.0
76505 52.0
16743 45.0
32733 74.0
30862 74.0
34509 75.0
81910 74.0
70284 73.0
21416 57.0
35952 60.0
74912 44.0
95638 50.0
47155 52.0
61896 53.0
48085 55.0
56591 46.0
962 60.0
3999 69.0
84869 53.0
19982 45.0
35869 75.0
60709 62.0
43377 43.0
8312 47.0
52290 75.0
74799 67.0
1437 74.0
96082 69.0
90782 46.0
15753 50.0
9475 47.0
81840 65.0
60857 41.0
83089 44.0
20310 46.0
3352 55.0
49060 69.0
84597 75.0
28217 60.0
4168 44.0
94239 63.0
20285 44.0
87707 48.0
5645 50.0
98855 58.0
22941 54.0
15760 52.0
23357 48.0
88928 57.0
629 54.0
58269 75.0
51339 75.0
72759 54.0
70675 52.0
6583 50.0
35475 75.0
60416 49.0
66766 50.0
44022 40.0
10922 75.0
58304 75.0
10271 51.0
93585 62.0
51288 51.0
80150 57.0
6861 55.0
70071 43.0
48561 48.0
86516 47.0
15030 56.0
47824 66.0
89058 52.0
24322 45.0
52723 50.0
94285 47.0
62782 43.0
9079 61.0
31216 64.0
81964 45.0
30409 43.0
75181 48.0
